apk_name,battery-status,camera,contacts,device,dialogs,file,geolocation,globalization,inappbrowser,media,media-capture,network-information,splashscreen,statusbar,vibration
com.pr.ojectblue.dothis,13,33,41,7,2,5,8,0,0,1,2,5,0,0,0
com.indiageeks.apk,13,9,75,1,13,1,1,1,0,94,1,5,1,0,0
com.koimoi.android,13,8,75,4,2,8,1,1,0,94,1,11,1,0,0
com.activitylabs.bankbluffer,13,6,78,8,1,7,4,0,0,98,0,1,0,0,0
com.cooperbussmann.faultcurrentcalculator,13,9,75,3,2,8,1,1,0,94,1,11,1,0,0
biz.raitco.fastdeals,10,9,75,1,2,8,1,1,0,3,1,2,1,0,0
com.drawroulette,13,6,74,2,1,7,1,0,0,87,0,4,0,0,0
com.axeuk.android.bump,13,33,41,52,2,5,8,0,0,1,2,5,0,0,0
com.peoplecall.nubefone,13,9,54,14,9,8,1,1,0,94,1,3,2,0,0
com.untappdllc.app,13,9,75,2,2,8,1,1,0,94,1,11,1,2,0
com.mkhuda.sangpenemu,13,6,74,16,1,4,0,0,0,1,0,4,0,0,0
com.tonnguyen.mega,12,5,47,1,0,7,0,0,0,88,0,5,0,0,0
com.onlinebrokerrev.android,13,33,41,1,2,5,8,0,0,64,2,5,0,0,0
com.fsch.truthordare,13,2,75,8,2,8,1,1,0,1,1,3,1,0,0
nl.addnoise.wykelshallum,13,6,74,1,0,8,0,0,0,98,0,10,1,0,0
simple.periodictable,13,6,74,1,0,7,0,0,0,95,0,6,0,0,0
com.marcucio.getitdone,12,0,20,104,2,4,0,0,0,34,0,36,0,0,0
be.tweedehands.m,13,6,74,57,0,7,0,1,0,98,0,10,0,0,0
at.sosme.app,0,25,36,1,2,5,8,0,0,56,2,5,0,0,0
com.tossapp3,13,9,68,8,3,8,1,1,0,2,1,5,1,0,0
com.solidapps.geoquiz,13,5,78,45,5,7,4,0,0,90,0,4,0,0,0
uk.co.creo.cookingforstudents,0,25,41,1,2,5,2,0,0,2,2,1,0,0,0
com.kiwixi.com,13,8,75,58,2,8,1,1,0,94,1,11,1,0,0
de.tursics.nameyourbabe,13,9,75,7,2,8,1,1,0,94,1,11,1,0,0
uc.co.liveglutenfree,13,5,74,2,0,7,3,0,0,5,0,4,0,0,0
com.jmstechsys.culturalcorridor,13,11,68,5,1,8,1,1,0,94,1,4,2,0,0
net.clasificadosnet.android,13,6,74,1,1,7,0,0,0,87,0,4,0,0,0
com.giuseppesoft.giupcartelera,13,6,74,1,0,7,0,0,0,87,0,4,0,0,0
com.ppbg.Pcb,13,8,75,2,2,8,1,1,0,94,1,11,1,0,0
com.realitybridges.zombietag.challenge,13,7,66,1,2,8,1,0,0,1,0,2,0,0,0
DeliciousXiamen,13,12,74,96,0,7,2,0,0,14,0,1,0,0,0
com.tarun.hanumanchalisa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.fracturedvisionmedia.absinthe,13,7,74,1,0,8,0,0,0,3,0,10,0,0,0
com.flyacts.typo3campberlin,13,6,74,57,2,8,0,0,0,98,0,10,2,0,0
de.trinimon.calculator,0,17,37,1,2,5,8,0,0,52,2,0,0,0,0
com.twidaq.pglite,13,6,74,4,1,7,0,0,0,87,0,4,0,0,0
com.urucas.tmusica,13,8,75,2,2,8,1,1,0,7,1,11,1,2,0
ru.wyeg.instatag,13,8,75,20,2,8,1,1,0,94,1,3,1,0,0
com.priceitgame,13,7,74,8,2,7,4,0,0,98,0,5,1,0,0
nl.x_services.buildmeister,13,9,75,1,1,8,1,1,0,94,1,11,1,0,0
com.schuitemaker.k1ckstart3r,13,9,75,14,1,8,1,1,0,94,1,3,1,0,0
fm.superplayer.jukebot,13,9,75,63,2,8,1,1,0,94,1,11,1,2,0
com.elvito.radio.waves,13,6,74,59,0,7,0,0,0,87,0,4,0,0,0
com.jmstech.mychildswords,13,9,68,8,2,8,1,1,0,2,1,10,1,0,0
com.oppositecoast.www.mwm,13,9,75,6,4,8,1,1,0,94,1,10,1,0,0
my.boletus.demo,13,9,68,8,4,8,4,1,0,5,1,7,1,0,0
com.ohmztech.classaction,13,8,75,8,2,8,1,1,0,94,1,6,1,0,0
com.SlateStudio.HelloHarto,12,2,23,1,6,2,1,1,0,10,1,2,1,0,0
com.phoneprojects.angrychicks,13,9,75,58,2,8,1,1,0,94,1,11,1,0,0
com.dasque,13,9,75,8,2,8,1,1,0,3,1,11,1,0,0
com.testsstore.app,12,19,19,1,4,5,8,0,0,59,2,16,0,0,0
com.takeweather,13,14,74,14,3,4,1,0,0,2,0,2,0,0,0
dan.seekr,13,9,68,8,1,8,1,1,0,94,1,3,1,0,0
air.com.KickstandTech.MotorcycleWeather,13,9,75,2,2,8,2,1,0,94,1,11,1,0,0
com.openargs,13,33,41,50,2,5,8,0,0,64,2,5,0,5,0
com.phonegap.intown,13,33,41,52,2,5,8,0,0,63,2,5,0,0,0
com.mkhuda.ilmuaislam,13,6,74,16,1,7,1,0,0,1,0,4,0,0,0
com.onlinerepublic.AirportCarRental,12,8,48,1,2,7,1,1,0,84,1,6,1,0,0
org.techdoc,13,33,41,1,2,5,3,0,0,5,2,5,0,0,0
de.jameda.android.arztsuche,13,9,80,58,2,8,2,1,0,97,1,6,1,0,0
de.rsp24.schloebe,13,6,74,55,0,7,0,0,0,87,0,4,0,0,0
com.nutreek.bbroy,13,7,74,57,0,8,0,0,0,96,0,10,0,0,0
no.android.learnerspracticetest,13,33,41,1,2,5,8,0,0,2,2,5,0,0,0
artiic.euroTweets2012,13,6,74,13,0,7,0,0,0,2,0,4,0,0,0
com.sofar.mesgouts,13,6,74,59,0,7,0,0,0,87,0,4,0,0,0
russh.toddler.carsabcnumbers,13,9,75,3,2,8,1,1,0,4,1,11,1,0,0
com.iChemLabs.ChemDoodleMobile,13,8,75,2,19,8,1,1,0,3,1,10,1,0,0
de.kashban.android.kakerlake,13,6,74,58,1,7,0,0,0,95,0,6,0,0,0
com.greenbuildingapp.gba,13,9,75,23,2,8,5,1,0,8,1,11,1,0,0
net.klier.blutdruck,13,9,75,4,1,7,1,1,0,94,1,11,1,0,0
com.critalsoft.eazywallet,13,9,75,2,2,1,1,1,0,2,1,11,1,0,0
org.dinamisglobe.mobileapp,13,10,74,1,3,1,1,0,0,87,0,4,0,0,0
com.phonegap.mobmarket,13,28,36,7,2,5,1,0,0,63,2,5,0,0,0
com.phonegap.clearpoint,13,8,75,1,1,8,1,1,0,94,1,10,1,0,0
com.mobileteck.lovevoucher,3,9,75,8,2,8,2,1,0,3,1,4,1,0,0
com.infocus.vionnow,13,6,74,1,0,1,0,0,0,1,0,4,0,0,0
korean.fashion.molinomobile,13,5,74,47,0,7,0,0,0,87,0,4,0,0,0
org.UniApp.UoR,13,33,41,1,2,5,8,0,0,64,2,5,0,0,0
com.amoedo.calculadora,13,9,75,1,2,8,1,1,0,3,1,11,1,0,0
com.Play2Learn.PhoneGap,13,11,78,2,1,7,4,0,0,1,2,5,1,0,0
com.ignite.adscal,13,33,41,50,2,5,8,0,0,64,2,5,0,0,0
com.dadadish.Matriwish,13,7,79,53,1,7,4,0,0,90,1,5,0,0,0
com.twist.android,13,10,55,1,15,8,3,1,0,94,1,14,1,0,0
com.tuliorocha,13,9,68,8,2,8,1,1,0,3,1,3,1,0,0
us.broadleaf.mobile.android.mt.play,13,8,75,58,2,8,1,1,0,94,1,11,1,0,0
kz.ps.app,13,9,75,4,2,8,1,1,0,94,1,10,1,0,0
com.iv.perfectchristianquotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.pixeldolphingame.tapandfield,13,6,74,55,0,7,0,0,0,1,0,4,0,0,0
com.yoyo.lgc.android,13,8,75,4,2,8,1,1,0,94,1,11,1,0,0
br.com.rommel.point,13,33,41,50,2,5,8,0,0,64,2,5,0,5,0
ca.cultureplex.drglearning,13,6,74,11,1,7,2,0,0,5,0,4,0,0,0
sworkitapp.sworkit.com,13,6,74,1,1,7,0,0,0,98,0,10,0,0,0
au.edu.swsi.tafeswsi,13,7,75,8,2,7,7,0,0,1,0,2,1,0,0
br.com.tippz,13,16,75,2,2,2,1,1,0,94,1,5,1,0,0
com.sourcefuse.foodietogo,13,6,74,7,0,8,2,0,0,1,0,5,1,0,0
br.com.petrim.supercalculadora,13,9,75,1,2,8,1,1,0,1,1,11,1,0,0
com.audero.free.utility.currencyconverter,13,6,74,1,4,8,0,3,0,98,0,10,0,0,0
com.aitrich.roadrescue,13,6,74,57,0,7,0,0,0,98,0,10,0,0,0
com.telerik.RCI___HobbykingApp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.wooinvi.xoso,13,8,75,8,9,8,1,1,0,2,1,11,1,0,0
com.cittaininternet.spelloturismo,13,8,75,4,2,8,1,1,0,2,1,3,1,0,0
com.netscribe.BuildACareer,0,17,41,1,1,5,5,0,0,4,2,1,0,4,0
com.cywheel.IDoubtIt_en,13,6,74,1,1,7,0,0,0,2,0,4,0,0,0
com.sinaapp.SAEtt4s,16,29,30,1,2,5,1,0,0,2,2,13,2,0,0
com.myapartmentmap.MyApartmentMap,13,5,74,47,0,7,0,0,0,87,0,4,0,0,0
com.programmerworld.HRInterviewQuestionsLite,13,6,74,55,1,7,3,0,0,87,0,4,0,0,0
nl.nn.kijkoppensioen,12,7,48,34,8,13,1,1,0,88,1,11,1,0,0
com.feudfraudINT,13,5,74,47,0,7,0,0,0,87,0,4,0,0,0
com.close2u,13,8,75,58,2,8,1,1,0,94,1,11,1,0,0
com.Verbier,13,6,74,1,1,4,1,0,0,98,1,2,0,0,0
ch.creisi.cppairsfree,13,7,74,1,1,1,0,0,0,96,0,10,1,0,0
com.runemartin.bartebuss,13,33,41,1,2,5,2,0,0,64,2,5,2,0,0
de.krug.eartastic,13,9,75,63,2,8,1,1,0,94,1,11,1,0,0
com.DTWTech.WebCodeApp,13,6,74,57,2,7,0,1,0,98,0,10,1,0,0
com.ouadbanyoussef.ipastcontact,13,6,74,1,3,7,0,0,0,87,0,4,0,2,0
it.mobimentum.aragnozzles,13,9,75,1,1,8,1,1,0,3,1,11,1,0,0
iclicker.riccardofilippone,13,33,41,4,3,5,8,0,0,3,2,5,0,0,0
sa.edu.ksu.Ayat,13,6,74,1,0,8,0,0,0,3,0,10,0,0,0
com.mathopen.androidmath,13,33,41,52,2,5,8,0,0,17,2,5,0,0,0
com.softrole.bstales,13,9,75,7,2,8,1,1,0,94,1,11,1,0,0
com.beelinkapp.Beelink,12,0,25,15,2,4,0,0,0,32,0,6,4,0,0
com.bippesbrandao.phonegap.rechenknecht,13,33,41,50,2,5,8,0,0,64,2,5,0,0,0
de.applikationswerk.hannoverguide,13,5,74,44,0,7,2,0,0,87,0,4,4,0,0
org.councilroad.mychurch,13,33,41,52,2,5,8,0,0,64,2,5,0,0,0
com.iopensoft.pronto,13,9,75,5,3,8,1,1,0,3,1,5,1,0,0
de.stanwood.onair.phonegap,13,7,74,2,6,8,0,1,0,96,0,10,0,2,0
com.hiddenobjectdogs,13,9,75,8,2,8,1,1,0,11,1,3,1,0,0
com.fieldateam.coach,12,7,48,2,2,7,1,1,0,84,1,6,1,0,0
com.mestre.solidale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.keranmckenzie.oandx,13,8,75,21,2,8,1,1,0,94,1,11,1,0,0
com.yousaid.what,13,14,75,16,1,8,1,1,0,1,1,11,1,2,0
com.laformula1.android,13,6,74,1,12,3,1,0,0,3,0,4,0,0,0
com.tiggzi.project54500,13,12,75,1,0,8,4,0,0,3,0,10,0,0,0
com.cloudrobots.azfinance,13,6,74,59,0,7,0,0,0,87,0,4,0,0,0
info.i360.amamua,13,6,74,1,6,1,2,0,0,98,0,10,1,0,0
de.n1klas.whereisthesun,0,11,19,16,2,5,11,0,0,49,2,1,0,0,0
br.com.algorich.impostometro,12,7,47,1,0,6,1,0,0,88,0,22,1,0,0
com.parcye.hondcalc,13,4,61,7,2,6,1,0,0,80,0,4,0,0,0
com.audero.free.utility.whereiparkedmycar,13,6,74,1,5,7,2,0,0,87,0,4,0,0,0
com.semarketir.mosquedetector,13,7,74,16,2,8,1,0,0,5,0,10,1,0,0
com.fala.fastmail,13,12,75,1,0,7,3,0,0,1,0,10,0,0,0
org.teusink.droidpapers,13,9,75,1,2,7,1,1,0,3,1,10,1,0,0
com.ilscipio.browseo,12,5,47,17,0,6,0,0,0,85,0,3,0,0,0
org.opencorebanking.martfree,13,2,75,1,2,1,1,1,0,1,1,11,1,0,0
com.keepers.friocerofinal,13,9,75,1,1,8,1,1,0,3,1,11,1,0,0
com.darts_scorer.dartsScorer,13,6,74,1,0,8,0,0,0,98,0,10,0,0,0
org.devgeeks.fourzzzfm,13,33,41,7,5,5,2,0,0,16,2,2,0,0,0
cl.androidapps.metrovalpo,13,33,41,50,2,5,8,0,0,64,2,5,0,0,0
it.bettinglife.mobile.lite,13,6,74,1,0,7,0,0,0,98,0,10,0,0,0
com.app.telkomvision,12,8,48,1,2,7,1,1,0,3,1,6,1,0,0
com.randommunch,13,6,74,57,2,7,1,0,0,98,0,10,0,0,0
org.caou.bouncetothemoon,13,6,74,1,1,7,0,0,0,4,0,4,0,0,0
mobi.tapto.loadr,13,6,74,4,0,7,5,0,0,2,0,6,0,0,0
com.groundroad.salecalc,13,33,41,50,2,5,8,0,0,64,2,5,0,0,0
com.enmerchant.turnchef,13,9,75,8,1,8,1,1,0,3,1,3,1,0,0
com.urnotl.thepositivefactors,13,33,41,1,3,5,8,0,0,64,2,1,0,0,0
com.degenet.reiortiz,13,6,74,1,1,7,0,0,0,1,0,4,0,0,0
it.nowhere.afcoltellerie,13,8,68,8,2,8,1,1,0,94,1,11,1,0,0
com.gamzaz.app,0,15,36,2,11,5,1,0,0,5,2,5,0,0,0
com.eurovisionspain.eurovision_spain,13,9,75,21,6,8,1,1,0,3,1,11,1,0,0
ch.mitinnovation.apps.luegeten,13,3,66,36,1,6,7,0,0,80,0,4,0,0,0
com.labaix.roomheatpowcalc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
com.spluhdap.hangmantogo,13,5,74,113,0,8,2,0,0,14,0,1,0,0,0
com.mobilecrud.clickorclash,13,9,68,8,8,8,1,1,0,3,1,6,1,0,0
com.spotamo.app,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0
com.szappatini.timber,13,3,74,1,1,1,0,0,0,1,0,4,1,0,0
com.prolateral.outmailusage,13,7,68,1,2,7,1,0,0,87,0,4,0,0,0
ac.defib.mobile,13,33,41,8,2,5,7,0,0,2,2,5,2,0,0
nl.markdegroot.harenharen,13,9,75,5,2,8,1,1,0,94,1,11,1,0,0
sg.com.safraradio.jia883fm,13,6,74,3,3,7,0,0,0,5,0,1,0,0,0
ch.schwingenonline.android (1),12,8,48,19,2,7,1,1,0,84,1,6,1,0,0
com.senddr.mobile,13,9,75,2,4,8,1,1,0,94,1,10,1,0,0
com.etpio.footwork,13,2,74,1,5,7,8,0,0,87,0,4,0,0,0
com.soffia.thealphabet,13,28,36,7,2,5,1,0,0,64,2,5,0,0,0
com.andygreen.AndyGreen,13,8,75,141,2,8,2,1,0,94,1,10,2,0,0
com.rouxbee.dottodotzoo.free,13,3,66,36,0,6,0,0,0,1,0,4,0,0,0
com.isuagm.suagm,13,6,74,1,1,7,2,0,0,98,0,10,1,0,0
com.phenu.speeker,13,8,75,8,2,8,1,1,0,4,1,6,1,2,0
com.camden.phonegapmega,0,4,37,1,4,5,3,0,0,1,3,1,0,0,0
com.phonegap.bearthdays,13,28,36,8,2,5,2,0,0,2,2,5,0,0,0
com.HangmanCreator,0,5,41,30,4,5,2,0,0,16,2,5,0,0,0
com.opentangerine.ejero.mobile,13,6,74,1,6,7,0,1,0,98,0,3,0,0,0
ntg.fuelstation.finder,13,6,74,1,10,7,1,0,0,87,0,4,0,0,0
de.disupport.GDApp,13,2,41,8,2,4,8,0,0,64,2,4,0,0,0
com.buzzvote.mobileapp,13,8,74,1,0,7,0,0,0,98,0,10,0,0,0
org.guess.that,13,9,75,1,2,8,1,1,0,1,1,11,1,0,0
com.stungeye.winnipegnews,13,3,66,1,0,6,0,0,0,80,0,4,0,0,0
com.ironServices.audioBooks,12,6,47,3,0,1,0,0,0,13,0,5,1,0,0
com.mindtricksdev.mathiq,13,9,75,11,5,8,1,1,0,1,1,11,2,0,0
com.icode.pataterie,13,9,75,58,2,8,1,1,0,94,1,11,1,0,0
com.wizardtykes.phonegap,13,11,78,2,1,7,4,0,0,1,2,5,1,0,0
com.aragon.kairos,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0
com.auctions411.cloudpos,13,7,68,1,1,7,1,0,0,3,0,3,0,0,0
com.mds.applaud,13,33,41,50,4,5,8,0,0,64,2,5,0,0,0
cloud4apps.cBlocker,13,6,74,7,0,7,0,0,0,1,0,6,0,0,0
com.VergeSystems.WebHR,0,0,0,8,0,0,0,0,0,3,0,1,0,0,0
org.voxteneo,13,11,75,1,1,7,4,0,0,87,0,1,0,2,0
com.healthtap.userhtexpress,12,10,44,11,2,6,1,0,0,88,0,2,0,7,0
com.SpaceStationFinder,13,6,74,2,0,7,3,0,0,1,0,4,0,0,0
org.seciconsulting.mrfoggpuglia,13,13,53,1,2,8,2,2,0,3,1,13,1,0,0
com.jazzlebags.assgassfree,13,8,75,58,2,8,1,1,0,94,1,11,1,0,0
com.summit.conduitfilltracker,13,6,74,1,0,7,0,0,0,98,0,10,1,0,0
com.sixstephens.knotster,13,5,74,1,0,7,0,0,0,87,0,4,0,0,0
com.phonegap.mabc,13,6,68,7,2,7,1,0,0,87,0,4,0,0,0
com.guessmypic,13,4,68,27,4,7,1,0,0,1,0,4,0,0,0
com.yip.roll7days,13,8,75,58,2,8,1,1,0,94,1,11,1,0,0
com.sjdm.pip.android,13,8,75,2,2,8,5,1,0,3,1,11,1,0,0
se.svenskchefsforening.nysomchef,13,3,66,36,0,6,0,0,0,80,0,4,0,0,0
us.skyb.skysigns,0,25,41,2,2,5,8,0,0,56,2,5,0,0,0
com.apps.budget,13,9,68,8,1,8,1,1,0,94,1,3,1,0,0
mx.com.tekne.mobile.gotocinema,13,4,67,36,2,6,2,0,0,80,0,4,0,0,0
com.mulvaney.go2012,13,5,78,1,3,1,4,0,0,90,0,4,0,0,0
com.reachtree.profile,3,7,38,2,2,1,2,0,0,98,0,2,1,0,0
com.creativegrid.feltfactoryfree,13,4,41,2,2,5,8,0,0,64,2,5,0,0,0
com.phonegap.unfpa,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0
com.racingsolution.mobileautoscene,13,6,74,1,0,8,0,0,0,3,0,10,0,0,0
com.phonegap.myvidster,13,10,75,3,1,1,3,1,0,24,1,11,1,1,0
com.webprofusion.openchargemap,13,7,75,1,1,7,4,1,0,3,1,6,1,0,0
com.aryaco.mobile,13,6,74,1,0,7,1,0,0,2,0,2,0,0,0
com.pride.lgbt,13,5,66,5,1,6,1,0,0,2,0,2,0,0,0
com.phonegap.bostaden,0,25,41,1,11,5,8,0,0,56,2,3,0,0,0
trackgps.mobilskys.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.springmobile.employee,13,8,68,7,3,8,3,1,0,5,1,3,1,0,0
com.skytoplabs.kapeesh,13,6,74,8,0,7,0,0,0,2,0,5,0,0,0
com.appnjoy.sightonme,0,25,41,7,2,5,8,0,0,1,2,5,0,0,0
com.protestai,12,11,48,1,6,7,2,1,0,10,1,9,1,0,0
com.ironServices.fullDictionary,12,6,47,3,0,1,0,0,0,13,0,5,1,0,0
com.shweproperty.mobile,13,8,80,8,2,8,2,1,0,97,1,3,1,0,0
com.richapps.games,12,8,48,8,2,7,1,1,0,87,1,3,4,0,0
uk.co.sireassemblies.newspeyefree,13,9,68,8,2,8,1,1,0,94,1,3,1,0,0
appnjoy.tippyeng,13,33,41,52,2,5,8,0,0,64,2,5,0,0,0
uk.ac.edina.mobile,13,9,75,3,2,2,1,1,0,94,1,5,1,0,0
com.obacht.game,13,9,75,4,2,8,1,1,0,94,1,3,1,0,0
appinventor.ai_p_tuttoilmondo.Fools,13,6,74,1,1,7,0,0,0,95,0,6,0,0,0
pl.desmart.gcb_event,12,17,47,28,9,7,0,0,0,98,0,1,0,0,0
com.battlefit.app,13,2,75,1,7,8,1,1,0,1,1,5,1,0,0
com.shaheeilyas.NakaiyNevi,13,6,74,2,0,7,0,0,0,98,0,2,0,0,0
com.livetrails,13,2,74,1,2,8,4,0,0,1,0,2,0,0,0
com.curbednetwork.eater,13,7,74,1,0,8,1,0,0,96,0,2,1,0,0
lab.chsmedien.mensaapp,13,6,78,29,15,7,1,0,0,98,0,5,0,0,0
com.phonegap.wordart,13,6,74,1,0,7,0,0,0,87,0,4,0,0,0
com.carel.climate,13,5,74,2,21,7,2,0,0,1,0,4,0,0,0
com.kliktrayllc.doctray,0,25,41,4,3,5,8,0,0,56,2,5,0,0,0
com.lasyk.tpdb,13,9,75,1,2,8,1,1,0,3,1,3,1,0,0
br.com.xaveco,13,5,74,47,0,7,0,0,0,87,0,4,0,0,0
mobile.coyote,13,6,78,53,0,7,4,0,0,101,0,5,0,0,0
com.inidfab.srm.priceassist,13,33,41,1,2,5,8,0,0,63,2,1,0,0,0
mx.com.tekne.mobile,13,33,26,6,2,5,2,0,0,19,3,5,0,0,0
de.nak.news,16,32,43,9,2,5,1,1,0,54,2,2,2,0,0
com.basketusa.appandroid,13,9,80,3,2,8,2,1,0,13,1,7,1,0,0
com.refulgenceinc.bluediamond,13,8,75,4,10,8,1,1,0,94,1,11,1,0,0
com.orange.labs.coverscan,13,9,74,57,5,7,0,0,0,98,0,10,1,0,0
nl.app33.vakmedianet.ohnw,13,6,74,58,0,7,4,0,0,95,0,6,1,0,0
com.powertools.AlcLevelFree,13,6,74,8,0,7,0,0,0,1,0,10,0,0,0
com.superurchin.manup,13,6,74,3,2,7,0,0,0,98,0,10,0,0,0
com.root.Dineline,13,7,76,57,2,7,2,1,0,98,1,10,1,0,0
de.werzahltmehr,0,25,41,1,1,5,8,0,0,56,2,1,0,0,0
com.m0rg0t.victorium.book,0,25,41,7,2,5,1,0,0,1,2,5,0,0,0
beep.dhenriquez.cl,13,5,74,47,0,7,0,0,0,87,0,4,0,0,0
com.faber04.ilostmycar,13,9,75,63,2,8,1,1,0,94,1,11,1,0,0
com.botsol.miteam,13,18,74,1,0,7,4,0,0,95,0,6,0,0,0
com.trashnothing.app,13,5,75,10,2,8,3,1,0,3,1,6,1,0,0
org.dossou.app.meteoMoto,13,9,75,1,2,8,1,1,0,94,1,11,1,0,0
com.catode.cities.languagehtml5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.saj.memory_check,13,6,74,57,2,7,0,0,0,2,0,10,0,0,0
saypu.com,13,7,68,3,1,7,1,0,0,87,0,4,0,0,0
com.collabera.TollFreeNumbers,13,26,43,47,2,5,8,0,0,66,2,6,2,0,0
blacknWhite.CallBlockerTimerWidget,13,6,74,1,1,7,0,0,0,1,0,6,0,0,0
com.labid.varesenews,12,5,47,1,0,6,0,0,0,3,0,5,0,0,0
com.appfilia.android.tresnchapa,13,6,74,57,0,7,0,0,0,98,0,10,0,0,0
com.dietrichs.areacalculator,13,5,78,45,5,7,4,0,0,90,0,4,0,0,0
digitalissimo.it,13,6,74,55,0,7,0,0,0,87,0,4,0,0,0
