apk_name,navigator.getBattery,navigator.camera,device,navigator.notification,cordova.file,navigator.geolocation,cordova.InAppBrowser,Media,navigator.device.capture,navigator.connection,screen.orientation,navigator.splashscreen,StatusBar,navigator.vibrate
com.pr.ojectblue.dothis,0,6,7,2,0,8,0,1,2,0,0,0,0,0
com.indiageeks.apk,0,1,1,13,0,1,0,94,1,4,0,1,0,0
com.koimoi.android,0,1,4,2,0,1,0,94,1,2,0,1,0,0
com.activitylabs.bankbluffer,0,0,8,1,0,4,0,98,0,0,0,0,0,0
prayerguide.thegagne.com,0,4,7,3,0,8,0,1,2,0,0,0,0,0
com.cooperbussmann.faultcurrentcalculator,0,1,3,2,0,1,0,94,1,2,0,1,0,0
biz.raitco.fastdeals,0,1,1,2,0,1,0,3,1,1,0,1,0,0
com.drawroulette,0,0,2,1,0,1,0,87,0,0,0,0,0,0
com.axeuk.android.bump,0,6,52,2,0,8,0,1,2,0,0,0,0,0
com.peoplecall.nubefone,0,1,14,9,0,1,0,94,1,2,0,2,0,0
com.untappdllc.app,0,1,2,2,0,1,0,94,1,2,0,1,2,0
com.mkhuda.sangpenemu,0,0,16,1,0,0,0,1,0,0,0,0,0,0
com.tonnguyen.mega,0,0,1,0,0,0,0,88,0,1,0,0,0,0
com.onlinebrokerrev.android,0,6,1,2,0,8,0,64,2,0,0,0,0,0
org.berlin_vegan.bvapp,0,2,16,3,0,8,0,49,2,0,0,0,0,0
com.fsch.truthordare,0,1,8,2,0,1,0,1,1,2,0,1,0,0
org.meshtek.tictactoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nl.addnoise.wykelshallum,0,0,1,0,0,0,0,98,0,1,0,1,0,0
com.xplidev.detailedtaskmanager,0,0,0,0,0,0,0,0,0,0,0,0,0,0
simple.periodictable,0,0,1,0,0,0,0,95,0,0,0,0,0,0
com.marcucio.getitdone,0,0,104,2,0,0,0,34,0,1,0,0,0,0
be.tweedehands.m,0,0,57,0,0,0,0,98,0,1,0,0,0,0
at.sosme.app,0,5,1,2,0,8,0,56,2,0,0,0,0,0
com.mogl,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tossapp3,0,1,8,3,0,1,0,2,1,1,0,1,0,0
com.solidapps.geoquiz,0,0,45,5,0,4,0,90,0,0,0,0,0,0
uk.co.creo.cookingforstudents,0,5,1,2,0,2,0,2,2,0,0,0,0,0
com.kiwixi.com,0,1,58,2,0,1,0,94,1,2,0,1,0,0
com.skgames.lpoints,0,2,21,2,0,3,0,16,0,0,0,0,0,0
de.tursics.nameyourbabe,0,1,7,2,0,1,0,94,1,2,0,1,0,0
uc.co.liveglutenfree,0,0,2,0,0,3,0,5,0,0,0,0,0,0
com.jmstechsys.culturalcorridor,0,3,5,1,0,1,0,94,1,2,0,2,0,0
net.clasificadosnet.android,0,0,1,1,0,0,0,87,0,0,0,0,0,0
com.giuseppesoft.giupcartelera,0,0,1,0,0,0,0,87,0,0,0,0,0,0
com.ppbg.Pcb,0,1,2,2,0,1,0,94,1,2,0,1,0,0
com.realitybridges.zombietag.challenge,0,0,1,2,0,1,0,1,0,1,0,0,0,0
DeliciousXiamen,0,6,96,0,0,2,0,14,0,0,0,0,0,0
com.tarun.hanumanchalisa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.fracturedvisionmedia.absinthe,0,0,1,0,0,0,0,3,0,1,0,0,0,0
com.flyacts.typo3campberlin,0,0,57,2,0,0,0,98,0,1,0,2,0,0
de.trinimon.calculator,0,4,1,2,0,8,0,52,2,0,0,0,0,0
com.twidaq.pglite,0,0,4,1,0,0,0,87,0,0,0,0,0,0
com.urucas.tmusica,0,1,2,2,0,1,0,7,1,2,0,1,2,0
com.powertools.clicker,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ru.wyeg.instatag,0,1,20,2,0,1,0,94,1,2,0,1,0,0
com.priceitgame,0,1,8,2,0,4,0,98,0,1,0,1,0,0
nl.x_services.buildmeister,0,1,1,1,0,1,0,94,1,2,0,1,0,0
com.schuitemaker.k1ckstart3r,0,1,14,1,0,1,0,94,1,2,0,1,0,0
fm.superplayer.jukebot,0,1,63,2,0,1,0,94,1,2,0,1,2,0
com.elvito.radio.waves,0,0,59,0,0,0,0,87,0,0,0,0,0,0
com.viteb.UniversalCounters,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.jmstech.mychildswords,0,1,8,2,0,1,0,2,1,1,0,1,0,0
com.oppositecoast.www.mwm,0,1,6,4,0,1,0,94,1,1,0,1,0,0
my.boletus.demo,0,1,8,4,0,4,0,5,1,2,0,1,0,0
com.ohmztech.classaction,0,1,8,2,0,1,0,94,1,2,0,1,0,0
com.SlateStudio.HelloHarto,0,1,1,6,0,1,0,10,1,1,0,1,0,0
com.phoneprojects.angrychicks,0,1,58,2,0,1,0,94,1,2,0,1,0,0
com.dasque,0,1,8,2,0,1,0,3,1,2,0,1,0,0
com.testsstore.app,0,2,1,4,0,8,0,59,2,0,0,0,0,0
com.takeweather,0,13,14,3,0,1,0,2,0,1,0,0,0,0
dan.seekr,0,1,8,1,0,1,0,94,1,2,0,1,0,0
air.com.KickstandTech.MotorcycleWeather,0,1,2,2,0,2,0,94,1,2,0,1,0,0
com.openargs,0,6,50,2,0,8,0,64,2,0,0,0,5,0
com.phonegap.intown,0,6,52,2,0,8,0,63,2,0,0,0,0,0
com.mkhuda.ilmuaislam,0,0,16,1,0,1,0,1,0,0,0,0,0,0
com.onlinerepublic.AirportCarRental,0,1,1,2,0,1,0,84,1,2,0,1,0,0
org.techdoc,0,6,1,2,0,3,0,5,2,0,0,0,0,0
de.jameda.android.arztsuche,0,1,58,2,0,2,0,97,1,2,0,1,0,0
de.rsp24.schloebe,0,0,55,0,0,0,0,87,0,0,0,0,0,0
com.nutreek.bbroy,0,0,57,0,0,0,0,96,0,1,0,0,0,0
com.app_mnpgolf.layout,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no.android.learnerspracticetest,0,6,1,2,0,8,0,2,2,0,0,0,0,0
artiic.euroTweets2012,0,0,13,0,0,0,0,2,0,0,0,0,0,0
com.chillax.mydroid,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sofar.mesgouts,0,0,59,0,0,0,0,87,0,0,0,0,0,0
russh.toddler.carsabcnumbers,0,1,3,2,0,1,0,4,1,2,0,1,0,0
com.iChemLabs.ChemDoodleMobile,0,1,2,19,0,1,0,3,1,1,0,1,0,0
de.kashban.android.kakerlake,0,0,58,1,0,0,0,95,0,0,0,0,0,0
com.greenbuildingapp.gba,0,1,23,2,0,5,0,8,1,2,0,1,0,0
net.klier.blutdruck,0,1,4,1,0,1,0,94,1,2,0,1,0,0
hotspotshield.android.vpn,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.critalsoft.eazywallet,0,1,2,2,0,1,0,2,1,2,0,1,0,0
org.dinamisglobe.mobileapp,0,4,1,3,0,1,0,87,0,0,0,0,0,0
com.phonegap.mobmarket,0,1,7,2,0,1,0,63,2,0,0,0,0,0
com.phonegap.clearpoint,0,1,1,1,0,1,0,94,1,1,0,1,0,0
com.mobileteck.lovevoucher,0,1,8,2,0,2,0,3,1,3,0,1,0,0
com.infocus.vionnow,0,0,1,0,0,0,0,1,0,0,0,0,0,0
korean.fashion.molinomobile,0,0,47,0,0,0,0,87,0,0,0,0,0,0
com.groundroad.aucru,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.meshtek.top20sportscars,0,4,1,3,0,8,0,46,0,0,0,0,0,0
org.UniApp.UoR,0,6,1,2,0,8,0,64,2,0,0,0,0,0
com.amoedo.calculadora,0,1,1,2,0,1,0,3,1,2,0,1,0,0
com.Play2Learn.PhoneGap,0,6,2,1,0,4,0,1,2,1,0,1,0,0
com.ignite.adscal,0,6,50,2,0,8,0,64,2,0,0,0,0,0
com.dadadish.Matriwish,0,1,53,1,0,4,0,90,1,1,0,0,0,0
com.twist.android,0,4,1,15,0,3,0,94,1,2,0,1,0,0
com.tuliorocha,0,1,8,2,0,1,0,3,1,2,0,1,0,0
us.broadleaf.mobile.android.mt.play,0,1,58,2,0,1,0,94,1,2,0,1,0,0
kz.ps.app,0,1,4,2,0,1,0,94,1,1,0,1,0,0
com.iv.perfectchristianquotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.zope.zebrareach,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.pixeldolphingame.tapandfield,0,0,55,0,0,0,0,1,0,0,0,0,0,0
com.yoyo.lgc.android,0,1,4,2,0,1,0,94,1,2,0,1,0,0
br.com.rommel.point,0,6,50,2,0,8,0,64,2,0,0,0,5,0
ca.cultureplex.drglearning,0,0,11,1,0,2,0,5,0,0,0,0,0,0
sworkitapp.sworkit.com,0,0,1,1,0,0,0,98,0,1,0,0,0,0
au.edu.swsi.tafeswsi,0,1,8,2,0,7,0,1,0,1,0,1,0,0
org.meshtek.quotetime,0,4,1,3,0,8,0,46,0,0,0,0,0,0
br.com.tippz,0,8,2,2,0,1,0,94,1,1,0,1,0,0
com.sourcefuse.foodietogo,0,0,7,0,0,2,0,1,0,1,0,1,0,0
br.com.petrim.supercalculadora,0,1,1,2,0,1,0,1,1,2,0,1,0,0
com.audero.free.utility.currencyconverter,0,0,1,4,0,0,0,98,0,1,0,0,0,0
com.aitrich.roadrescue,0,0,57,0,0,0,0,98,0,1,0,0,0,0
com.telerik.RCI___HobbykingApp,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.wooinvi.xoso,0,1,8,9,0,1,0,2,1,2,0,1,0,0
com.mybusinesscatalog.demo,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.exposure101.stagehand,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.epanicdev.livephotoapp,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.cittaininternet.spelloturismo,0,1,4,2,0,1,0,2,1,2,0,1,0,0
com.netscribe.BuildACareer,0,4,1,1,0,5,0,4,2,0,0,0,4,0
com.cywheel.IDoubtIt_en,0,0,1,1,0,0,0,2,0,0,0,0,0,0
com.sinaapp.SAEtt4s,0,3,1,2,0,1,0,2,2,0,0,2,0,0
com.myapartmentmap.MyApartmentMap,0,0,47,0,0,0,0,87,0,0,0,0,0,0
com.programmerworld.HRInterviewQuestionsLite,0,0,55,1,0,3,0,87,0,0,0,0,0,0
nl.nn.kijkoppensioen,0,1,34,8,0,1,0,88,1,2,0,1,0,0
com.feudfraudINT,0,0,47,0,0,0,0,87,0,0,0,0,0,0
com.close2u,0,1,58,2,0,1,0,94,1,2,0,1,0,0
com.Verbier,0,0,1,1,0,1,0,98,1,1,0,0,0,0
com.webloxion.byolife_streets_app,0,4,1,3,0,8,0,46,0,0,0,0,0,0
ch.creisi.cppairsfree,0,0,1,1,0,0,0,96,0,1,0,1,0,0
com.runemartin.bartebuss,0,6,1,2,0,2,0,64,2,0,0,2,0,0
com.phonegap.bizzdesk,0,4,1,2,0,8,0,44,0,0,0,0,0,0
de.krug.eartastic,0,1,63,2,0,1,0,94,1,2,0,1,0,0
com.DTWTech.WebCodeApp,0,0,57,2,0,0,0,98,0,1,0,1,0,0
com.ouadbanyoussef.ipastcontact,0,0,1,3,0,0,0,87,0,0,0,0,2,0
it.mobimentum.aragnozzles,0,1,1,1,0,1,0,3,1,2,0,1,0,0
iclicker.riccardofilippone,0,6,4,3,0,8,0,3,2,0,0,0,0,0
by.stdnk.gpk,0,4,1,3,0,8,0,54,2,0,0,0,0,0
com.sweetsugar.gallerylock,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sa.edu.ksu.Ayat,0,0,1,0,0,0,0,3,0,1,0,0,0,0
com.mathopen.androidmath,0,6,52,2,0,8,0,17,2,0,0,0,0,0
com.softrole.bstales,0,1,7,2,0,1,0,94,1,2,0,1,0,0
com.beelinkapp.Beelink,0,0,15,2,0,0,0,32,0,3,0,4,0,0
com.bippesbrandao.phonegap.rechenknecht,0,6,50,2,0,8,0,64,2,0,0,0,0,0
de.applikationswerk.hannoverguide,0,0,44,0,0,2,0,87,0,0,0,4,0,0
org.councilroad.mychurch,0,6,52,2,0,8,0,64,2,0,0,0,0,0
com.iopensoft.pronto,0,1,5,3,0,1,0,3,1,2,0,1,0,0
de.stanwood.onair.phonegap,0,0,2,6,0,0,0,96,0,1,0,0,2,0
com.hiddenobjectdogs,0,1,8,2,0,1,0,11,1,2,0,1,0,0
com.fieldateam.coach,0,1,2,2,0,1,0,84,1,2,0,1,0,0
com.mestre.solidale,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.keranmckenzie.oandx,0,1,21,2,0,1,0,94,1,2,0,1,0,0
com.townside.comparemymobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lightingcalc.everlastlight.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.yousaid.what,0,6,16,1,0,1,0,1,1,2,0,1,2,0
com.laformula1.android,0,0,1,12,0,1,0,3,0,0,0,0,0,0
com.alawar.TwistedLandsInsomniac,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tiggzi.project54500,0,1,1,0,0,4,0,3,0,1,0,0,0,0
com.cloudrobots.azfinance,0,0,59,0,0,0,0,87,0,0,0,0,0,0
info.i360.amamua,0,0,1,6,0,2,0,98,0,1,0,1,0,0
de.n1klas.whereisthesun,0,2,16,2,0,11,0,49,2,0,0,0,0,0
br.com.algorich.impostometro,0,2,1,0,0,1,0,88,0,9,0,1,0,0
com.parcye.hondcalc,0,1,7,2,0,1,0,80,0,0,0,0,0,0
com.audero.free.utility.whereiparkedmycar,0,0,1,5,0,2,0,87,0,0,0,0,0,0
com.semarketir.mosquedetector,0,0,16,2,0,1,0,5,0,1,0,1,0,0
SevenSky_Main_Android.SevenSky_Main_Android,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.fala.fastmail,0,1,1,0,0,3,0,1,0,1,0,0,0,0
org.teusink.droidpapers,0,1,1,2,0,1,0,3,1,1,0,1,0,0
com.pixshar.pixsharnews,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ilscipio.browseo,0,0,17,0,0,0,0,85,0,0,0,0,0,0
com.valueapps.christmas.newsantatracker,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.opencorebanking.martfree,0,1,1,2,0,1,0,1,1,2,0,1,0,0
com.niagara.canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.keepers.friocerofinal,0,1,1,1,0,1,0,3,1,2,0,1,0,0
com.darts_scorer.dartsScorer,0,0,1,0,0,0,0,98,0,1,0,0,0,0
org.devgeeks.fourzzzfm,0,6,7,5,0,2,0,16,2,0,0,0,0,0
com.invish.toddler,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cl.androidapps.metrovalpo,0,6,50,2,0,8,0,64,2,0,0,0,0,0
com.riflebid,0,0,0,0,0,0,0,0,0,0,0,0,0,0
it.bettinglife.mobile.lite,0,0,1,0,0,0,0,98,0,1,0,0,0,0
org.sfgov.web,0,2,2,2,0,1,0,1,2,0,0,0,0,0
com.app.telkomvision,0,1,1,2,0,1,0,3,1,2,0,1,0,0
com.randommunch,0,0,57,2,0,1,0,98,0,1,0,0,0,0
org.caou.bouncetothemoon,0,0,1,1,0,0,0,4,0,0,0,0,0,0
mobi.tapto.loadr,0,0,4,0,0,5,0,2,0,0,0,0,0,0
com.groundroad.salecalc,0,6,50,2,0,8,0,64,2,0,0,0,0,0
com.enmerchant.turnchef,0,1,8,1,0,1,0,3,1,2,0,1,0,0
com.icommerce.ece,0,4,51,3,0,8,0,54,2,0,0,0,0,0
com.bistri.prace,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.urnotl.thepositivefactors,0,6,1,3,0,8,0,64,2,0,0,0,0,0
com.degenet.reiortiz,0,0,1,1,0,0,0,1,0,0,0,0,0,0
it.nowhere.afcoltellerie,0,1,8,2,0,1,0,94,1,2,0,1,0,0
com.gamzaz.app,0,2,2,11,0,1,0,5,2,0,0,0,0,0
com.eurovisionspain.eurovision_spain,0,1,21,6,0,1,0,3,1,2,0,1,0,0
ch.mitinnovation.apps.luegeten,0,0,36,1,0,7,0,80,0,0,0,0,0,0
com.labaix.roomheatpowcalc,0,0,1,0,0,0,0,0,0,0,0,0,0,0
com.spluhdap.hangmantogo,0,0,113,0,0,2,0,14,0,0,0,0,0,0
com.mobilecrud.clickorclash,0,1,8,8,0,1,0,3,1,2,0,1,0,0
com.spotamo.app,0,0,10,0,0,0,0,0,0,0,0,0,0,0
com.szappatini.timber,0,1,1,1,0,0,0,1,0,0,0,1,0,0
com.english.rhymes,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.prolateral.outmailusage,0,1,1,2,0,1,0,87,0,0,0,0,0,0
ac.defib.mobile,0,6,8,2,0,7,0,2,2,0,0,2,0,0
nl.markdegroot.harenharen,0,1,5,2,0,1,0,94,1,2,0,1,0,0
sg.com.safraradio.jia883fm,0,2,3,3,0,0,0,5,0,0,0,0,0,0
com.thebes.callconfirmfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ch.schwingenonline.android (1),0,1,19,2,0,1,0,84,1,2,0,1,0,0
com.senddr.mobile,0,1,2,4,0,1,0,94,1,1,0,1,0,0
com.etpio.footwork,0,1,1,5,0,8,0,87,0,0,0,0,0,0
com.sweetnspicy.recipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.soffia.thealphabet,0,1,7,2,0,1,0,64,2,0,0,0,0,0
com.andygreen.AndyGreen,0,1,141,2,0,2,0,94,1,1,0,2,0,0
com.rouxbee.dottodotzoo.free,0,0,36,0,0,0,0,1,0,0,0,0,0,0
net.mpowers.brigade.android,0,4,2,3,0,8,0,44,0,0,0,0,0,0
com.isuagm.suagm,0,0,1,1,0,2,0,98,0,1,0,1,0,0
com.phenu.speeker,0,1,8,2,0,1,0,4,1,2,0,1,2,0
com.camden.phonegapmega,0,2,1,4,0,3,0,1,3,0,0,0,0,0
