apk_name,navigator.getBattery,navigator.camera,device,navigator.notification,cordova.file,navigator.geolocation,cordova.InAppBrowser,Media,navigator.device.capture,navigator.connection,screen.orientation,navigator.splashscreen,StatusBar,navigator.vibrate
com.phonegap.bearthdays,0,1,8,2,0,2,0,2,2,0,0,0,0,0
com.HangmanCreator,0,2,30,4,0,2,0,16,2,0,0,0,0,0
com.opentangerine.ejero.mobile,0,0,1,6,0,0,0,98,0,1,0,0,0,0
ntg.fuelstation.finder,0,0,1,10,0,1,0,87,0,0,0,0,0,0
net.ikeretxebarria.euskeraz,0,4,1,1,0,8,0,54,2,0,0,0,0,0
de.disupport.GDApp,0,1,8,2,0,8,0,64,2,0,0,0,0,0
com.kuernel.games.coupling,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.buzzvote.mobileapp,0,2,1,0,0,0,0,98,0,1,0,0,0,0
org.guess.that,0,1,1,2,0,1,0,1,1,2,0,1,0,0
com.stungeye.winnipegnews,0,0,1,0,0,0,0,80,0,0,0,0,0,0
com.ironServices.audioBooks,0,0,3,0,0,0,0,13,0,1,0,1,0,0
com.mindtricksdev.mathiq,0,1,11,5,0,1,0,1,1,2,0,2,0,0
com.icode.pataterie,0,1,58,2,0,1,0,94,1,2,0,1,0,0
com.wizardtykes.phonegap,0,6,2,1,0,4,0,1,2,1,0,1,0,0
com.aragon.kairos,0,0,1,0,0,0,0,1,0,0,0,0,2,0
com.auctions411.cloudpos,0,1,1,1,0,1,0,3,0,0,0,0,0,0
com.mds.applaud,0,6,50,4,0,8,0,64,2,0,0,0,0,0
com.thebes.smspopupfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cloud4apps.cBlocker,0,0,7,0,0,0,0,1,0,0,0,0,0,0
com.VergeSystems.WebHR,0,0,8,0,0,0,0,3,0,0,0,0,0,0
org.voxteneo,0,5,1,1,0,4,0,87,0,0,0,0,2,0
com.healthtap.userhtexpress,0,5,11,2,0,1,0,88,0,1,0,0,7,0
cz.burger.android.phonegap.mobileprsi,0,4,41,4,0,8,0,46,0,0,0,0,0,0
com.SpaceStationFinder,0,0,2,0,0,3,0,1,0,0,0,0,0,0
org.seciconsulting.mrfoggpuglia,0,6,1,2,0,2,0,3,1,4,0,1,0,0
com.jazzlebags.assgassfree,0,1,58,2,0,1,0,94,1,2,0,1,0,0
com.summit.conduitfilltracker,0,0,1,0,0,0,0,98,0,1,0,1,0,0
com.sixstephens.knotster,0,0,1,0,0,0,0,87,0,0,0,0,0,0
com.phonegap.mabc,0,1,7,2,0,1,0,87,0,0,0,0,0,0
com.guessmypic,0,3,27,4,0,1,0,1,0,0,0,0,0,0
com.yip.roll7days,0,1,58,2,0,1,0,94,1,2,0,1,0,0
com.sjdm.pip.android,0,1,2,2,0,5,0,3,1,2,0,1,0,0
se.svenskchefsforening.nysomchef,0,0,36,0,0,0,0,80,0,0,0,0,0,0
com.addval.wimbimed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
us.skyb.skysigns,0,5,2,2,0,8,0,56,2,0,0,0,0,0
com.apps.budget,0,1,8,1,0,1,0,94,1,2,0,1,0,0
mx.com.tekne.mobile.gotocinema,0,1,36,2,0,2,0,80,0,0,0,0,0,0
com.mulvaney.go2012,0,0,1,3,0,4,0,90,0,0,0,0,0,0
com.appsbuilder241206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.reachtree.profile,0,1,2,2,0,2,0,98,0,1,0,1,0,0
com.creativegrid.feltfactoryfree,0,3,2,2,0,8,0,64,2,0,0,0,0,0
SevenSky_Main_Android.SevenSky_Main_Android (1),0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.phonegap.unfpa,0,0,1,0,0,0,0,3,0,0,0,1,0,0
com.racingsolution.mobileautoscene,0,0,1,0,0,0,0,3,0,1,0,0,0,0
com.phonegap.myvidster,0,2,3,1,0,3,0,24,1,2,0,1,1,0
com.webprofusion.openchargemap,0,1,1,1,0,4,0,3,1,2,0,1,0,0
com.aryaco.mobile,0,0,1,0,0,1,0,2,0,1,0,0,0,0
com.pride.lgbt,0,2,5,1,0,1,0,2,0,0,0,0,0,0
com.phonegap.bostaden,0,5,1,11,0,8,0,56,2,0,0,0,0,0
trackgps.mobilskys.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.springmobile.employee,0,1,7,3,0,3,0,5,1,2,0,1,0,0
com.skytoplabs.kapeesh,0,0,8,0,0,0,0,2,0,1,0,0,0,0
com.appnjoy.sightonme,0,5,7,2,0,8,0,1,2,0,0,0,0,0
com.protestai,0,4,1,6,0,2,0,10,1,8,0,1,0,0
com.ironServices.fullDictionary,0,0,3,0,0,0,0,13,0,1,0,1,0,0
com.shweproperty.mobile,0,1,8,2,0,2,0,97,1,2,0,1,0,0
com.richapps.games,0,1,8,2,0,1,0,87,1,2,0,4,0,0
uk.co.sireassemblies.newspeyefree,0,1,8,2,0,1,0,94,1,2,0,1,0,0
com.jsplash.apps.sightreadingimprover,0,4,51,3,0,8,0,54,2,0,0,0,0,0
appnjoy.tippyeng,0,6,52,2,0,8,0,64,2,0,0,0,0,0
uk.ac.edina.mobile,0,1,3,2,0,1,0,94,1,2,0,1,0,0
com.obacht.game,0,1,4,2,0,1,0,94,1,2,0,1,0,0
appinventor.ai_p_tuttoilmondo.Fools,0,0,1,1,0,0,0,95,0,0,0,0,0,0
pl.desmart.gcb_event,0,1,28,9,0,0,0,98,0,0,0,0,0,0
com.battlefit.app,0,1,1,7,0,1,0,1,1,2,0,1,0,0
com.shaheeilyas.NakaiyNevi,0,0,2,0,0,0,0,98,0,1,0,0,0,0
com.livetrails,0,1,1,2,0,4,0,1,0,1,0,0,0,0
com.curbednetwork.eater,0,0,1,0,0,1,0,96,0,1,0,1,0,0
lab.chsmedien.mensaapp,0,0,29,15,0,1,0,98,0,1,0,0,0,0
com.phonegap.wordart,0,0,1,0,0,0,0,87,0,0,0,0,0,0
com.carel.climate,0,0,2,21,0,2,0,1,0,0,0,0,0,0
com.kliktrayllc.doctray,0,5,4,3,0,8,0,56,2,0,0,0,0,0
com.lasyk.tpdb,0,1,1,2,0,1,0,3,1,2,0,1,0,0
br.com.xaveco,0,0,47,0,0,0,0,87,0,0,0,0,0,0
com.sezonegames.ge2,0,4,2,1,0,8,0,46,0,0,0,0,0,0
mobile.coyote,0,0,53,0,0,4,0,101,0,1,0,0,0,0
com.inidfab.srm.priceassist,0,6,1,2,0,8,0,63,2,0,0,0,0,0
mx.com.tekne.mobile,0,6,6,2,0,2,0,19,3,0,0,0,0,0
de.nak.news,0,6,9,2,0,1,0,54,2,1,0,2,0,0
org.meshtek.countrieshangman,0,4,1,3,0,8,0,2,0,0,0,0,0,0
com.basketusa.appandroid,0,1,3,2,0,2,0,13,1,1,0,1,0,0
by.budget001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.refulgenceinc.bluediamond,0,1,4,10,0,1,0,94,1,2,0,1,0,0
com.orange.labs.coverscan,0,3,57,5,0,0,0,98,0,1,0,1,0,0
nl.app33.vakmedianet.ohnw,0,0,58,0,0,4,0,95,0,0,0,1,0,0
com.powertools.AlcLevelFree,0,0,8,0,0,0,0,1,0,1,0,0,0,0
com.thebes.converterfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.superurchin.manup,0,0,3,2,0,0,0,98,0,1,0,0,0,0
com.root.Dineline,0,1,57,2,0,2,0,98,1,1,0,1,0,0
de.werzahltmehr,0,5,1,1,0,8,0,56,2,0,0,0,0,0
org.meshtek.wonders7,0,4,30,3,0,8,0,46,0,0,0,0,0,0
com.m0rg0t.victorium.book,0,5,7,2,0,1,0,1,2,0,0,0,0,0
beep.dhenriquez.cl,0,0,47,0,0,0,0,87,0,0,0,0,0,0
com.faber04.ilostmycar,0,1,63,2,0,1,0,94,1,2,0,1,0,0
com.botsol.miteam,0,12,1,0,0,4,0,95,0,0,0,0,0,0
com.trashnothing.app,0,1,10,2,0,3,0,3,1,2,0,1,0,0
org.dossou.app.meteoMoto,0,1,1,2,0,1,0,94,1,2,0,1,0,0
com.fanfa.altimetro,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.catode.cities.languagehtml5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.saj.memory_check,0,0,57,2,0,0,0,2,0,1,0,0,0,0
saypu.com,0,1,3,1,0,1,0,87,0,0,0,0,0,0
ch.webacons.backstage,0,4,2,1,0,2,0,4,0,0,0,0,0,0
com.collabera.TollFreeNumbers,0,5,47,2,0,8,0,66,2,0,0,2,0,0
com.appinmotion.artofwar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blacknWhite.CallBlockerTimerWidget,0,0,1,1,0,0,0,1,0,0,0,0,0,0
com.labid.varesenews,0,0,1,0,0,0,0,3,0,1,0,0,0,0
com.appfilia.android.tresnchapa,0,0,57,0,0,0,0,98,0,1,0,0,0,0
com.dietrichs.areacalculator,0,0,45,5,0,4,0,90,0,0,0,0,0,0
digitalissimo.it,0,0,55,0,0,0,0,87,0,0,0,0,0,0
com.phonegap.fruit_salad,0,0,59,0,0,0,0,87,0,0,0,0,0,0
com.stungeye.meowreader,0,6,50,2,0,8,0,64,2,0,0,0,0,0
com.faber04.romasposa,0,0,1,1,0,0,0,0,0,0,0,0,0,0
KGRSystems.iLearnPad.ryanki1,0,0,1,0,0,0,0,4,0,0,0,0,0,0
com.designtailors.Translator,0,0,57,0,0,0,0,98,0,1,0,0,0,0
com.thebes.networkbooster,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.inviqa.Rower,0,0,1,3,0,0,0,1,0,1,0,0,0,0
com.thebes.burstcamerafree,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tip2u.mobile,0,0,8,2,0,1,0,87,0,0,0,1,0,0
app.rawi.android,0,5,1,5,0,5,0,1,3,2,0,1,0,0
com.webcamscz.map,0,1,2,12,0,2,0,94,1,1,0,1,0,0
com.albernamij.numberIllusion,0,6,50,2,0,8,0,64,2,0,0,0,0,0
spinach.labor.salary.greencard,0,0,1,0,0,0,0,87,0,0,0,0,0,0
com.digipea.mobile,0,1,8,2,0,1,0,44,0,1,0,0,0,0
com.AmDeeLLC.Desi,0,4,25,2,0,8,0,44,0,0,0,0,0,0
com.bunkerpalace.jazzmachine,0,1,2,1,0,1,0,94,1,2,0,1,0,0
com.blinzy.games.luckyfred,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be.trendsco.mijntuinwebapp,0,1,1,29,0,0,0,10,0,0,0,0,0,0
com.wemotic.underthechristmastreesoundcards,0,5,50,2,0,8,0,2,2,0,0,0,0,0
com.viteb.FieldJobReporting,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.nazarene.bobbleheads,0,5,50,2,0,8,0,56,2,0,0,0,0,0
com.baliprojects.keutamaantarawih,0,0,1,0,0,1,0,87,0,0,0,0,0,0
com.eurofinsoptimed.recrut,0,1,1,3,0,1,0,3,1,1,0,1,0,0
com.titechzen.titechzen,0,1,1,2,0,1,0,94,1,2,0,1,0,0
edu.aces.smartyards,0,0,8,0,0,0,0,5,0,1,0,0,0,0
ch.schwingenonline.android,0,1,19,2,0,1,0,84,1,2,0,1,0,0
com.phonegap.foroneday,0,0,57,0,0,0,0,98,0,1,0,0,0,0
com.cooperbussmann.fusefinder,0,0,2,0,0,1,0,98,0,1,0,0,0,0
net.klier.bmi2free,0,6,50,2,0,8,0,64,2,0,0,0,0,0
com.logitech.squeezeboxremote,0,2,2,7,0,3,0,5,0,0,0,0,0,0
com.napoleonicmonkey.island,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gwtmobile.phonegap,0,1,11,20,0,3,0,18,3,0,0,0,0,0
com.kyosuke25.edgejumper,0,1,63,11,0,1,0,94,1,2,0,1,0,0
com.ohmztech.hungrypet1,0,1,58,2,0,1,0,94,1,2,0,1,0,0
com.dirtylittlecyborg.words.free,0,0,8,0,0,0,0,26,0,0,0,0,0,0
com.megatomi.vivienneballaphotography,0,0,1,0,0,0,0,87,0,0,0,0,0,0
picshares.PicShares.com,0,2,9,3,0,1,0,1,1,2,0,1,0,0
com.doersguild.generalknowledge,0,0,57,0,0,0,0,98,0,1,0,1,0,0
com.sweetsugar.fastinternetboosterfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de.flyacts.mobilecampdresden,0,0,57,2,0,0,0,98,0,1,0,2,0,0
com.kmaru.kmaruApp,0,7,1,6,0,1,0,2,1,2,0,1,0,0
com.modalitaprovvisoria.nikitaradiostreamer2,0,1,8,2,0,1,0,96,0,1,0,1,0,0
com.uforlife.pixwithme,0,1,8,2,0,1,0,94,1,2,0,1,0,0
com.needforwords,0,1,8,2,0,1,0,5,1,2,0,1,0,0
com.phonegap.jpksongs,0,6,2,2,0,8,0,2,2,0,0,0,0,0
be.trendsco.mygardenapp,0,1,1,29,0,0,0,1,0,0,0,0,0,0
com.root.Connex,0,2,57,2,0,4,0,98,0,1,0,0,0,0
org.meshtek.hangman,0,4,1,3,0,8,0,2,0,0,0,0,0,0
org.usik.www,0,6,13,2,0,8,0,2,2,0,0,0,0,0
com.tftp.app,0,5,11,2,0,2,0,5,1,2,0,1,0,0
com.modalitaprovvisoria.nikitaradiostreamer,0,0,57,0,0,0,0,98,0,1,0,0,0,0
com.atmosphiral.qlinqs,0,1,1,1,0,0,0,95,0,0,0,0,0,0
nl.filmnu.nl,0,0,57,1,0,0,0,96,0,1,0,0,0,0
com.geocheckpointing.m,0,1,1,2,0,2,0,87,0,0,0,0,0,0
com.knownomy.geographysavvy,0,0,1,0,0,0,0,2,0,1,0,0,0,0
com.digigraff,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.codejinni.kids_painting,0,0,55,0,0,0,0,87,0,0,0,0,0,0
com.dsmn.musicfree,0,1,58,2,0,1,0,94,1,2,0,1,0,0
com.mobile.MobiGuru,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.blogspot.gayburg.gbapp,0,1,8,2,0,1,0,94,1,2,0,1,0,0
org.grexen.findmecoffee,0,1,16,2,0,4,0,1,1,2,0,2,0,0
net.klier.dduck,0,6,50,2,0,8,0,64,2,0,0,0,0,0
com.inova.svethitrosti,0,1,1,2,0,1,0,94,1,2,0,1,0,0
com.viteb.ksmg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.findercodes,0,6,20,65,0,2,0,115,0,1,0,0,0,0
it.studiogammasnc.timeTracker,0,1,2,5,0,5,0,94,1,2,0,1,0,0
com.waio.mcodes.mobilesecretcodes,0,0,1,0,0,0,0,87,0,0,0,0,0,0
org.apache.cordova.Voxdox,0,1,1,4,0,1,0,4,1,1,0,1,0,0
org.meshtek.randlocation,0,4,1,3,0,8,0,46,0,0,0,0,0,0
com.rover.rovertown,0,0,8,2,0,1,0,90,0,0,0,0,0,0
com.Kwk,0,1,63,2,0,1,0,94,1,2,0,1,0,0
com.greencloud.beepmo,0,2,47,0,0,1,0,87,0,1,0,0,0,0
com.ninebysix.flixalert,0,1,51,2,0,1,0,94,1,2,0,1,0,0
com.barnabaslegeny.OneClickDiary,0,1,3,2,0,1,0,84,1,2,0,1,0,0
com.summit.nema_configuration,0,0,1,0,0,4,0,90,0,0,0,0,0,0
com.fwmd.flame,0,1,63,2,0,1,0,94,1,2,0,1,0,0
com.conduit.app_0622b56ec5cf49e08b38b3d8faedc4b3.app,0,6,31,5,0,5,0,120,0,3,0,0,0,0
com.cmc_rescue.rescue_field_guide,0,3,2,3,0,2,0,54,1,0,0,0,0,0
com.findmeon.maps,0,0,1,0,0,1,0,95,0,0,0,0,0,0
com.rumpus.wtpfree,0,4,2,1,0,3,0,31,0,1,0,0,0,0
com.torymcbroom.missingchild,0,0,16,1,0,0,0,1,0,0,0,0,0,0
com.icisneros.conversoreuro,0,5,50,2,0,8,0,56,2,0,0,0,0,0
dev.t1.p1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coop.nomad.reviewgrabber,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.zabkab.passenger,0,0,68,13,0,4,0,91,0,0,0,0,0,0
com.umiqs.ghanabuzz,0,1,1,3,0,1,0,3,1,1,0,1,0,0
com.conduit.app_adb56bdfcd0e4d18a61ee44246a4e966.app,0,2,31,5,0,5,0,73,0,0,0,0,0,0
cc.almahdi.bahraincinema,0,0,0,0,0,0,0,0,0,0,0,0,0,0
govPay.il,0,6,1,1,30,1,0,55,2,0,0,2,0,0
com.fala.socialdata1,0,1,1,0,0,3,0,1,0,1,0,0,0,0
mbc.web.blogbar.es,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mtk.pro.android,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.enginetwork.app.suncycle,0,0,2,2,0,1,0,98,0,1,0,0,0,0
com.dopredu.mobizebra,0,1,8,3,0,1,0,94,1,2,0,1,0,0
com.enterra.android.apps.poker.client,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.phonegap.rabik_road_builder,0,1,1,2,0,1,0,1,1,2,0,1,0,0
com.phonegap.mlearn,0,4,2,2,0,1,0,13,0,0,0,0,0,0
com.contussupport.appthashopping,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.thebes.lockforemailfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.pingan.JRManager,0,5,17,6,0,3,0,30,0,0,0,2,0,0
com.haji3,0,0,1,0,0,1,0,80,0,0,0,0,0,0
com.guawoo.guarket,0,1,2,2,0,2,0,97,1,2,0,1,0,0
org.apache.cordova.csvDVVA,0,1,16,2,0,1,0,1,0,0,0,0,0,0
com.webaccess.investment.planet,0,0,1,0,0,0,0,85,0,0,0,0,0,0
com.fivetalent.closingcostcalc,0,6,52,2,0,8,0,64,2,0,0,0,0,0
com.phonegap.chateaudeloire,0,0,1,0,0,1,0,87,0,0,0,0,0,0
com.fire1.infohelp,0,6,2,2,0,1,0,64,2,0,0,0,0,0
ru.gazeta.stavgorod,0,0,57,0,0,0,0,98,0,1,0,0,2,0
com.guidafuorisalone.app,0,1,1,2,0,1,0,94,1,2,0,1,0,0
com.powertools.carshocksensorandroid,0,0,1,3,0,2,0,98,0,1,0,0,0,0
com.mygazines.goingdigital,0,2,2,2,0,3,0,5,2,0,0,2,0,0
com.noe.mifa,0,1,7,2,0,3,0,2,1,1,0,1,0,0
