apk_name,battery-status,camera,contacts,device,dialogs,file,geolocation,globalization,inappbrowser,media,media-capture,network-information,splashscreen,statusbar,vibration,config.xml,plugins.xml
com.pr.ojectblue.dothis,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.indiageeks.apk,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.koimoi.android,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0
com.activitylabs.bankbluffer,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
prayerguide.thegagne.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.cooperbussmann.faultcurrentcalculator,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
biz.raitco.fastdeals,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.drawroulette,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.axeuk.android.bump,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.peoplecall.nubefone,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.untappdllc.app,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0
com.mkhuda.sangpenemu,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.tonnguyen.mega,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
com.onlinebrokerrev.android,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
org.berlin_vegan.bvapp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.fsch.truthordare,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
org.meshtek.tictactoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nl.addnoise.wykelshallum,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.xplidev.detailedtaskmanager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
simple.periodictable,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.marcucio.getitdone,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
be.tweedehands.m,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
at.sosme.app,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.mogl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tossapp3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.solidapps.geoquiz,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
uk.co.creo.cookingforstudents,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.kiwixi.com,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.skgames.lpoints,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de.tursics.nameyourbabe,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
uc.co.liveglutenfree,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.jmstechsys.culturalcorridor,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
net.clasificadosnet.android,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.giuseppesoft.giupcartelera,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.ppbg.Pcb,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.realitybridges.zombietag.challenge,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
DeliciousXiamen,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.tarun.hanumanchalisa,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
com.fracturedvisionmedia.absinthe,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.flyacts.typo3campberlin,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0
de.trinimon.calculator,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.twidaq.pglite,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
com.urucas.tmusica,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.powertools.clicker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ru.wyeg.instatag,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.priceitgame,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
nl.x_services.buildmeister,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.schuitemaker.k1ckstart3r,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
fm.superplayer.jukebot,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.elvito.radio.waves,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.viteb.UniversalCounters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.jmstech.mychildswords,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.oppositecoast.www.mwm,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
my.boletus.demo,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.ohmztech.classaction,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.SlateStudio.HelloHarto,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.phoneprojects.angrychicks,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
com.dasque,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.testsstore.app,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
com.takeweather,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
dan.seekr,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
air.com.KickstandTech.MotorcycleWeather,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.openargs,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.phonegap.intown,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.mkhuda.ilmuaislam,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1
com.onlinerepublic.AirportCarRental,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
org.techdoc,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
de.jameda.android.arztsuche,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
de.rsp24.schloebe,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
com.nutreek.bbroy,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
com.app_mnpgolf.layout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no.android.learnerspracticetest,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
artiic.euroTweets2012,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.chillax.mydroid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sofar.mesgouts,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
russh.toddler.carsabcnumbers,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
com.iChemLabs.ChemDoodleMobile,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
de.kashban.android.kakerlake,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1
com.greenbuildingapp.gba,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0
net.klier.blutdruck,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
hotspotshield.android.vpn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.critalsoft.eazywallet,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0
org.dinamisglobe.mobileapp,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.phonegap.mobmarket,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.phonegap.clearpoint,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.mobileteck.lovevoucher,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.infocus.vionnow,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
korean.fashion.molinomobile,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.groundroad.aucru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.meshtek.top20sportscars,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.UniApp.UoR,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.amoedo.calculadora,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.Play2Learn.PhoneGap,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
com.ignite.adscal,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.dadadish.Matriwish,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.twist.android,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0
com.tuliorocha,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
us.broadleaf.mobile.android.mt.play,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
kz.ps.app,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.iv.perfectchristianquotes,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.zope.zebrareach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.pixeldolphingame.tapandfield,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.yoyo.lgc.android,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
br.com.rommel.point,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
ca.cultureplex.drglearning,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
sworkitapp.sworkit.com,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
au.edu.swsi.tafeswsi,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
org.meshtek.quotetime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
br.com.tippz,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.sourcefuse.foodietogo,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
br.com.petrim.supercalculadora,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
com.audero.free.utility.currencyconverter,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.aitrich.roadrescue,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
com.telerik.RCI___HobbykingApp,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.wooinvi.xoso,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.mybusinesscatalog.demo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.exposure101.stagehand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.epanicdev.livephotoapp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.cittaininternet.spelloturismo,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.netscribe.BuildACareer,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.cywheel.IDoubtIt_en,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.sinaapp.SAEtt4s,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.myapartmentmap.MyApartmentMap,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.programmerworld.HRInterviewQuestionsLite,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
nl.nn.kijkoppensioen,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
com.feudfraudINT,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
com.close2u,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.Verbier,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.webloxion.byolife_streets_app,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ch.creisi.cppairsfree,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.runemartin.bartebuss,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.phonegap.bizzdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de.krug.eartastic,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
com.DTWTech.WebCodeApp,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.ouadbanyoussef.ipastcontact,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
it.mobimentum.aragnozzles,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
iclicker.riccardofilippone,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
by.stdnk.gpk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sweetsugar.gallerylock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sa.edu.ksu.Ayat,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
com.mathopen.androidmath,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.softrole.bstales,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0
com.beelinkapp.Beelink,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1
com.bippesbrandao.phonegap.rechenknecht,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
de.applikationswerk.hannoverguide,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
org.councilroad.mychurch,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.iopensoft.pronto,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
de.stanwood.onair.phonegap,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0
com.hiddenobjectdogs,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.fieldateam.coach,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1
com.mestre.solidale,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.keranmckenzie.oandx,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.townside.comparemymobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lightingcalc.everlastlight.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.yousaid.what,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.laformula1.android,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.alawar.TwistedLandsInsomniac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tiggzi.project54500,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.cloudrobots.azfinance,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
info.i360.amamua,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
de.n1klas.whereisthesun,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
br.com.algorich.impostometro,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
com.parcye.hondcalc,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.audero.free.utility.whereiparkedmycar,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.semarketir.mosquedetector,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
SevenSky_Main_Android.SevenSky_Main_Android,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.fala.fastmail,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
org.teusink.droidpapers,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0
com.pixshar.pixsharnews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ilscipio.browseo,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.valueapps.christmas.newsantatracker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.opencorebanking.martfree,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.niagara.canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.keepers.friocerofinal,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.darts_scorer.dartsScorer,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
org.devgeeks.fourzzzfm,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
com.invish.toddler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cl.androidapps.metrovalpo,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.riflebid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
it.bettinglife.mobile.lite,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
org.sfgov.web,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.app.telkomvision,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.randommunch,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
org.caou.bouncetothemoon,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
mobi.tapto.loadr,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.groundroad.salecalc,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.enmerchant.turnchef,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.icommerce.ece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.bistri.prace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.urnotl.thepositivefactors,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.degenet.reiortiz,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
it.nowhere.afcoltellerie,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.gamzaz.app,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.eurovisionspain.eurovision_spain,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
ch.mitinnovation.apps.luegeten,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.labaix.roomheatpowcalc,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
com.spluhdap.hangmantogo,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.mobilecrud.clickorclash,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.spotamo.app,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
com.szappatini.timber,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.english.rhymes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.prolateral.outmailusage,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
ac.defib.mobile,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
nl.markdegroot.harenharen,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
sg.com.safraradio.jia883fm,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.thebes.callconfirmfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ch.schwingenonline.android (1),0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
com.senddr.mobile,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
com.etpio.footwork,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.sweetnspicy.recipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.soffia.thealphabet,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.andygreen.AndyGreen,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.rouxbee.dottodotzoo.free,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
net.mpowers.brigade.android,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.isuagm.suagm,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.phenu.speeker,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.camden.phonegapmega,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.phonegap.bearthdays,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
