apk_name,battery-status,camera,contacts,device,dialogs,file,geolocation,globalization,inappbrowser,media,media-capture,network-information,splashscreen,statusbar,vibration,config.xml,plugins.xml
com.HangmanCreator,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.opentangerine.ejero.mobile,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
ntg.fuelstation.finder,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
net.ikeretxebarria.euskeraz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de.disupport.GDApp,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1
com.kuernel.games.coupling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.buzzvote.mobileapp,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0
org.guess.that,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.stungeye.winnipegnews,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.ironServices.audioBooks,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1
com.mindtricksdev.mathiq,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.icode.pataterie,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.wizardtykes.phonegap,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
com.aragon.kairos,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.auctions411.cloudpos,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.mds.applaud,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.thebes.smspopupfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cloud4apps.cBlocker,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.VergeSystems.WebHR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
org.voxteneo,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.healthtap.userhtexpress,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
cz.burger.android.phonegap.mobileprsi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.SpaceStationFinder,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
org.seciconsulting.mrfoggpuglia,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.jazzlebags.assgassfree,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.summit.conduitfilltracker,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
com.sixstephens.knotster,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
com.phonegap.mabc,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.guessmypic,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.yip.roll7days,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.sjdm.pip.android,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
se.svenskchefsforening.nysomchef,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.addval.wimbimed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
us.skyb.skysigns,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.apps.budget,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
mx.com.tekne.mobile.gotocinema,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.mulvaney.go2012,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.appsbuilder241206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.reachtree.profile,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.creativegrid.feltfactoryfree,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
SevenSky_Main_Android.SevenSky_Main_Android (1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.phonegap.unfpa,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.racingsolution.mobileautoscene,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.phonegap.myvidster,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0
com.webprofusion.openchargemap,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.aryaco.mobile,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.pride.lgbt,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.phonegap.bostaden,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
trackgps.mobilskys.com,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.springmobile.employee,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.skytoplabs.kapeesh,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.appnjoy.sightonme,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.protestai,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1
com.ironServices.fullDictionary,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1
com.shweproperty.mobile,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.richapps.games,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
uk.co.sireassemblies.newspeyefree,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.jsplash.apps.sightreadingimprover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
appnjoy.tippyeng,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
uk.ac.edina.mobile,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1
com.obacht.game,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
appinventor.ai_p_tuttoilmondo.Fools,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
pl.desmart.gcb_event,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.battlefit.app,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
com.shaheeilyas.NakaiyNevi,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.livetrails,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.curbednetwork.eater,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0
lab.chsmedien.mensaapp,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
com.phonegap.wordart,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.carel.climate,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.kliktrayllc.doctray,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.lasyk.tpdb,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
br.com.xaveco,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
com.sezonegames.ge2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mobile.coyote,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.inidfab.srm.priceassist,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
mx.com.tekne.mobile,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
de.nak.news,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
org.meshtek.countrieshangman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.basketusa.appandroid,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0
by.budget001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.refulgenceinc.bluediamond,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.orange.labs.coverscan,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0
nl.app33.vakmedianet.ohnw,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.powertools.AlcLevelFree,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.thebes.converterfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.superurchin.manup,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.root.Dineline,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
de.werzahltmehr,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
org.meshtek.wonders7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.m0rg0t.victorium.book,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
beep.dhenriquez.cl,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.faber04.ilostmycar,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.botsol.miteam,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.trashnothing.app,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0
org.dossou.app.meteoMoto,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.fanfa.altimetro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.catode.cities.languagehtml5,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.saj.memory_check,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
saypu.com,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0
ch.webacons.backstage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.collabera.TollFreeNumbers,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.appinmotion.artofwar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blacknWhite.CallBlockerTimerWidget,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
com.labid.varesenews,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.appfilia.android.tresnchapa,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.dietrichs.areacalculator,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
digitalissimo.it,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.phonegap.fruit_salad,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.stungeye.meowreader,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.faber04.romasposa,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
KGRSystems.iLearnPad.ryanki1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.designtailors.Translator,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
com.thebes.networkbooster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.inviqa.Rower,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.thebes.burstcamerafree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tip2u.mobile,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
app.rawi.android,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0
com.webcamscz.map,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0
com.albernamij.numberIllusion,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
spinach.labor.salary.greencard,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.digipea.mobile,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.AmDeeLLC.Desi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.bunkerpalace.jazzmachine,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.blinzy.games.luckyfred,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1
be.trendsco.mijntuinwebapp,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.wemotic.underthechristmastreesoundcards,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.viteb.FieldJobReporting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.nazarene.bobbleheads,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.baliprojects.keutamaantarawih,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.eurofinsoptimed.recrut,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.titechzen.titechzen,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
edu.aces.smartyards,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
ch.schwingenonline.android,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
com.phonegap.foroneday,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.cooperbussmann.fusefinder,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
net.klier.bmi2free,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.logitech.squeezeboxremote,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.napoleonicmonkey.island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gwtmobile.phonegap,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.kyosuke25.edgejumper,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.ohmztech.hungrypet1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.dirtylittlecyborg.words.free,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1
com.megatomi.vivienneballaphotography,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
picshares.PicShares.com,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.doersguild.generalknowledge,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.sweetsugar.fastinternetboosterfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de.flyacts.mobilecampdresden,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0
com.kmaru.kmaruApp,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.modalitaprovvisoria.nikitaradiostreamer2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.uforlife.pixwithme,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.needforwords,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.phonegap.jpksongs,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
be.trendsco.mygardenapp,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.root.Connex,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
org.meshtek.hangman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.usik.www,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.tftp.app,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.modalitaprovvisoria.nikitaradiostreamer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.atmosphiral.qlinqs,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
nl.filmnu.nl,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.geocheckpointing.m,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.knownomy.geographysavvy,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.digigraff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.codejinni.kids_painting,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.dsmn.musicfree,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.mobile.MobiGuru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.blogspot.gayburg.gbapp,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
org.grexen.findmecoffee,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
net.klier.dduck,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.inova.svethitrosti,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.viteb.ksmg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.findercodes,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
it.studiogammasnc.timeTracker,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.waio.mcodes.mobilesecretcodes,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
org.apache.cordova.Voxdox,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
org.meshtek.randlocation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.rover.rovertown,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.Kwk,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.greencloud.beepmo,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.ninebysix.flixalert,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.barnabaslegeny.OneClickDiary,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.summit.nema_configuration,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.fwmd.flame,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
com.conduit.app_0622b56ec5cf49e08b38b3d8faedc4b3.app,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.cmc_rescue.rescue_field_guide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.findmeon.maps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
com.rumpus.wtpfree,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.torymcbroom.missingchild,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
com.icisneros.conversoreuro,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
dev.t1.p1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coop.nomad.reviewgrabber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.zabkab.passenger,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.umiqs.ghanabuzz,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
com.conduit.app_adb56bdfcd0e4d18a61ee44246a4e966.app,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
cc.almahdi.bahraincinema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
govPay.il,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.fala.socialdata1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
mbc.web.blogbar.es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mtk.pro.android,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.enginetwork.app.suncycle,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.dopredu.mobizebra,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.enterra.android.apps.poker.client,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.phonegap.rabik_road_builder,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.phonegap.mlearn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.contussupport.appthashopping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.thebes.lockforemailfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.pingan.JRManager,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.haji3,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
com.guawoo.guarket,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
org.apache.cordova.csvDVVA,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.webaccess.investment.planet,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
com.fivetalent.closingcostcalc,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.phonegap.chateaudeloire,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
com.fire1.infohelp,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
ru.gazeta.stavgorod,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
com.guidafuorisalone.app,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
com.powertools.carshocksensorandroid,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
com.mygazines.goingdigital,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
com.noe.mifa,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
com.quarklabs.mobilgazete,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
